ts,ret
2024-08-17 00:00:00+00:00,0.0
2024-08-18 00:00:00+00:00,-0.0
2024-08-19 00:00:00+00:00,0.0
2024-08-20 00:00:00+00:00,-0.007596809683746163
2024-08-21 00:00:00+00:00,-0.0006000000000000001
2024-08-22 00:00:00+00:00,-0.013199803664921416
2024-08-23 00:00:00+00:00,0.060812031171551206
2024-08-24 00:00:00+00:00,0.0015089058245951747
2024-08-25 00:00:00+00:00,0.0011494701051990575
2024-08-26 00:00:00+00:00,-0.021539113447224034
2024-08-27 00:00:00+00:00,-0.05450136607671685
2024-08-28 00:00:00+00:00,-0.0063063594035480675
2024-08-29 00:00:00+00:00,-0.0006000000000000001
2024-08-30 00:00:00+00:00,-0.0
2024-08-31 00:00:00+00:00,-0.0
2024-09-01 00:00:00+00:00,-0.0
2024-09-02 00:00:00+00:00,0.0
2024-09-03 00:00:00+00:00,-0.0
2024-09-04 00:00:00+00:00,0.0
2024-09-05 00:00:00+00:00,-0.0
2024-09-06 00:00:00+00:00,-0.0
2024-09-07 00:00:00+00:00,0.0
2024-09-08 00:00:00+00:00,0.0
2024-09-09 00:00:00+00:00,0.0
2024-09-10 00:00:00+00:00,0.0
2024-09-11 00:00:00+00:00,-0.00586132156204484
2024-09-12 00:00:00+00:00,-0.0006000000000000001
2024-09-13 00:00:00+00:00,0.04000794877532392
2024-09-14 00:00:00+00:00,-0.008141431317218006
2024-09-15 00:00:00+00:00,-0.01440030685077709
2024-09-16 00:00:00+00:00,-0.015456722024348335
2024-09-17 00:00:00+00:00,0.03598741987041776
2024-09-18 00:00:00+00:00,0.024125346294852523
2024-09-19 00:00:00+00:00,0.019301760905025223
2024-09-20 00:00:00+00:00,0.003953794005425282
2024-09-21 00:00:00+00:00,0.002293603394976307
2024-09-22 00:00:00+00:00,0.0037554918936333337
2024-09-23 00:00:00+00:00,-0.0040340851877957995
2024-09-24 00:00:00+00:00,0.014866828852168945
2024-09-25 00:00:00+00:00,-0.01750693848833562
2024-09-26 00:00:00+00:00,0.03201602068493492
2024-09-27 00:00:00+00:00,0.009370701513067514
2024-09-28 00:00:00+00:00,0.0011102729142078438
2024-09-29 00:00:00+00:00,-0.003866453163503092
2024-09-30 00:00:00+00:00,-0.03445272929976628
2024-10-01 00:00:00+00:00,-0.039998989086876824
2024-10-02 00:00:00+00:00,-0.0006000000000000001
2024-10-03 00:00:00+00:00,0.0
2024-10-04 00:00:00+00:00,0.0
2024-10-05 00:00:00+00:00,-0.0
2024-10-06 00:00:00+00:00,0.0
2024-10-07 00:00:00+00:00,-0.0
2024-10-08 00:00:00+00:00,-0.0
2024-10-09 00:00:00+00:00,-0.025149465087869704
2024-10-10 00:00:00+00:00,-0.0006000000000000001
2024-10-11 00:00:00+00:00,0.0
2024-10-12 00:00:00+00:00,0.010070463453262835
2024-10-13 00:00:00+00:00,-0.005321641129542809
2024-10-14 00:00:00+00:00,0.05132256945439018
2024-10-15 00:00:00+00:00,0.014821788877301234
2024-10-16 00:00:00+00:00,0.008172232903417287
2024-10-17 00:00:00+00:00,-0.0028183808734761895
2024-10-18 00:00:00+00:00,0.014929934793736166
2024-10-19 00:00:00+00:00,-0.0007411435538052791
2024-10-20 00:00:00+00:00,0.009699065642047477
2024-10-21 00:00:00+00:00,-0.02392491462631907
2024-10-22 00:00:00+00:00,0.0005581218605643645
2024-10-23 00:00:00+00:00,-0.011263025469391619
2024-10-24 00:00:00+00:00,-0.0006000000000000001
2024-10-25 00:00:00+00:00,-0.022763939812655298
2024-10-26 00:00:00+00:00,-0.0006000000000000001
2024-10-27 00:00:00+00:00,0.0
2024-10-28 00:00:00+00:00,0.0
2024-10-29 00:00:00+00:00,0.03942716614240786
2024-10-30 00:00:00+00:00,-0.005368472425573478
2024-10-31 00:00:00+00:00,-0.02801835547139564
2024-11-01 00:00:00+00:00,-0.01175167337628813
2024-11-02 00:00:00+00:00,-0.0018547963537206558
2024-11-03 00:00:00+00:00,-0.00870880221893544
2024-11-04 00:00:00+00:00,-0.013498636611525172
2024-11-05 00:00:00+00:00,-0.0006000000000000001
2024-11-06 00:00:00+00:00,0.0
2024-11-07 00:00:00+00:00,0.0030980731649551847
2024-11-08 00:00:00+00:00,0.008209925203732205
2024-11-09 00:00:00+00:00,0.0025221554819292447
2024-11-10 00:00:00+00:00,0.04871072877635618
2024-11-11 00:00:00+00:00,0.10345603780624302
2024-11-12 00:00:00+00:00,-0.008530478795522045
2024-11-13 00:00:00+00:00,0.027750875278497844
2024-11-14 00:00:00+00:00,-0.03351940477783699
2024-11-15 00:00:00+00:00,0.042249781707363265
2024-11-16 00:00:00+00:00,-0.004735678224225048
2024-11-17 00:00:00+00:00,-0.008201378369940282
2024-11-18 00:00:00+00:00,0.00675751585930584
2024-11-19 00:00:00+00:00,0.02020276795046594
2024-11-20 00:00:00+00:00,0.02114128957426109
2024-11-21 00:00:00+00:00,0.04325895129815027
2024-11-22 00:00:00+00:00,0.005638081141198015
2024-11-23 00:00:00+00:00,-0.01208939622771199
2024-11-24 00:00:00+00:00,0.0024036715084598814
2024-11-25 00:00:00+00:00,-0.049983462705338044
2024-11-26 00:00:00+00:00,-0.011203043067136709
2024-11-27 00:00:00+00:00,-0.0006000000000000001
2024-11-28 00:00:00+00:00,-0.0027980038621471907
2024-11-29 00:00:00+00:00,-0.0006000000000000001
2024-11-30 00:00:00+00:00,-0.0
2024-12-01 00:00:00+00:00,0.0
2024-12-02 00:00:00+00:00,-0.0
2024-12-03 00:00:00+00:00,-0.0003622287922161011
2024-12-04 00:00:00+00:00,0.028739497024917293
2024-12-05 00:00:00+00:00,-0.01690790900559247
2024-12-06 00:00:00+00:00,0.028875842126152795
2024-12-07 00:00:00+00:00,0.0009689136043686819
2024-12-08 00:00:00+00:00,0.013021125294296665
2024-12-09 00:00:00+00:00,-0.03805237154150187
2024-12-10 00:00:00+00:00,-0.007670332853616624
2024-12-11 00:00:00+00:00,0.04671623065265473
2024-12-12 00:00:00+00:00,-0.011204041327079195
2024-12-13 00:00:00+00:00,0.013897445950487253
2024-12-14 00:00:00+00:00,8.976846640940117e-05
2024-12-15 00:00:00+00:00,0.030374527771475757
2024-12-16 00:00:00+00:00,0.014960693238777578
2024-12-17 00:00:00+00:00,0.00048479955330549274
2024-12-18 00:00:00+00:00,-0.05555995497508359
2024-12-19 00:00:00+00:00,-0.0006000000000000001
2024-12-20 00:00:00+00:00,0.0
2024-12-21 00:00:00+00:00,-0.0
2024-12-22 00:00:00+00:00,-0.0
2024-12-23 00:00:00+00:00,-0.0
2024-12-24 00:00:00+00:00,0.0
2024-12-25 00:00:00+00:00,0.0
2024-12-26 00:00:00+00:00,-0.0
2024-12-27 00:00:00+00:00,-0.0
2024-12-28 00:00:00+00:00,0.0
2024-12-29 00:00:00+00:00,-0.0
2024-12-30 00:00:00+00:00,-0.0
2024-12-31 00:00:00+00:00,0.0
